Package         Version
--------------- ------------
contourpy       1.1.1
cycler          0.11.0
exceptiongroup  1.1.3
fonttools       4.42.1
iniconfig       2.0.0
kiwisolver      1.4.5
logging         0.4.9.6
matplotlib      3.8.0
numpy           1.26.0
packaging       23.1
pandas          2.1.1
Pillow          10.0.1
pip             23.2.1
pluggy          1.3.0
polars          0.19.3
pyparsing       3.1.1
pytest          7.4.2
pytest-sugar    0.9.7
python-dateutil 2.8.2
pytz            2023.3.post1
setuptools      58.1.0
six             1.16.0
termcolor       2.3.0
tomli           2.0.1
tqdm            4.66.1
tzdata          2023.3
